"gene","module","kWithin"
"TREM2","ME_blue",25.5848467443309
"SPP1","ME_blue",26.8771979228372
"GPNMB","ME_blue",27.4664815763254
"FABP4","ME_blue",26.694617764932
"FASN","ME_blue",25.5002227304048
"PNPLA3","ME_blue",29.9548215689452
"CD68","ME_blue",26.2794100663956
"COL1A1","ME_blue",27.7229963976048
"GENE_009","ME_blue",32.5335971512927
"GENE_010","ME_blue",32.1210519206474
"GENE_011","ME_blue",23.803420155715
"GENE_012","ME_blue",26.5319469623697
"GENE_013","ME_blue",27.6076982232963
"GENE_014","ME_blue",31.6979609209645
"GENE_015","ME_blue",26.9865180834101
"GENE_016","ME_blue",24.9676586429497
"GENE_017","ME_blue",26.7489695705444
"GENE_018","ME_blue",29.6655300511103
"GENE_019","ME_blue",28.9450007728888
"GENE_020","ME_blue",27.3474567109036
"GENE_021","ME_blue",28.3737470544737
"GENE_022","ME_blue",25.8788906460036
"GENE_023","ME_blue",26.5651597855783
"GENE_024","ME_blue",29.7283825609349
"GENE_025","ME_blue",30.8177381229046
"GENE_026","ME_blue",34.508693055814
"GENE_027","ME_blue",29.0857655096124
"GENE_028","ME_blue",26.1629965304158
"GENE_029","ME_blue",31.6649072535425
"GENE_030","ME_blue",30.3162492087899
"GENE_031","ME_blue",26.3428799642801
"GENE_032","ME_blue",28.6946104214205
"GENE_033","ME_blue",26.5607290004562
"GENE_034","ME_blue",28.9181990212687
"GENE_035","ME_blue",29.3898097420879
"GENE_036","ME_blue",25.163975456619
"GENE_037","ME_blue",28.623506197625
"GENE_038","ME_blue",35.3938828902596
"GENE_039","ME_blue",27.9656358664471
"GENE_040","ME_blue",22.4358444861648
"GENE_041","ME_blue",29.5023474431927
"GENE_042","ME_blue",26.7559509193699
"GENE_043","ME_blue",29.2524789501822
"GENE_044","ME_blue",26.4166367678523
"GENE_045","ME_blue",28.1306833830956
"GENE_046","ME_blue",24.5586032085007
"GENE_047","ME_blue",22.70917536127
"GENE_048","ME_blue",26.9899409573553
"GENE_049","ME_blue",24.093315892065
"GENE_050","ME_blue",26.050427816515
"GENE_051","ME_blue",28.2468695807358
"GENE_052","ME_blue",31.9091625493561
"GENE_053","ME_blue",25.28328148393
"GENE_054","ME_blue",25.3260848472165
"GENE_055","ME_blue",30.998871697124
"GENE_056","ME_blue",23.0110098962408
"GENE_057","ME_blue",28.0691801077389
"GENE_058","ME_blue",27.4143314705801
"GENE_059","ME_blue",25.5926767160064
